0,Shanghai  China,NA,8,31.245,121.495,10,"Data Version: 4.0 / Type: Timeseries / LatLon Resolution: 0.010 / Time Resolution: 60 minutes / Averaging Method: End of Period / TD: No / Copyright 2010-2025 Clean Power Research®, L.L.C. DownloadID=f322faaf-add9-4279-8d57-6cdc06af4179"
04/08/2025 01:00,0,0,16,6,173,,,10.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/07/2025 17:00,0,O,O,0.09,,
04/08/2025 02:00,0,0,16,4,176,,,9.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/07/2025 18:00,0,O,O,0.09,,
04/08/2025 03:00,0,0,15,4,176,,,8.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/07/2025 19:00,0,O,O,0.09,,
04/08/2025 04:00,0,0,14,4,179,,,6.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/07/2025 20:00,0,O,O,0.09,,
04/08/2025 05:00,0,0,14,3,182,,,5.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/07/2025 21:00,0,O,O,0.09,,
04/08/2025 06:00,8,6,15,2,183,,,4.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/07/2025 22:00,8,O,O,0.09,,
04/08/2025 07:00,124,170,17,2,191,,,4.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/07/2025 23:00,92,O,O,0.09,,
04/08/2025 08:00,338,439,17,2,205,,,5,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 00:00,161,O,O,0.09,,
04/08/2025 09:00,556,597,19,2,221,,,5.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 01:00,202,O,O,0.09,,
04/08/2025 10:00,727,644,21,2,234,,,5.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 02:00,246,O,O,0.09,,
04/08/2025 11:00,847,655,24,2,253,,,5.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 03:00,287,O,O,0.09,,
04/08/2025 12:00,906,653,25,1,268,,,5,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 04:00,313,O,O,0.09,,
04/08/2025 13:00,900,649,25,0,285,,,4.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 05:00,313,O,O,0.09,,
04/08/2025 14:00,821,601,27,0,348,,,4.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 06:00,314,O,O,0.09,,
04/08/2025 15:00,664,482,27,1,66,,,4.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 07:00,312,O,O,0.09,,
04/08/2025 16:00,471,356,26,2,79,,,5.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 08:00,268,O,O,0.09,,
04/08/2025 17:00,250,170,24,3,89,,,5.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 09:00,186,O,O,0.09,,
04/08/2025 18:00,44,20,22,3,96,,,6.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 10:00,41,O,O,0.09,,
04/08/2025 19:00,0,0,20,3,105,,,5.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 11:00,0,O,O,0.09,,
04/08/2025 20:00,0,0,18,3,112,,,5.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 12:00,0,O,O,0.09,,
04/08/2025 21:00,0,0,18,3,119,,,5.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 13:00,0,O,O,0.09,,
04/08/2025 22:00,0,0,18,3,119,,,5.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 14:00,0,O,O,0.09,,
04/08/2025 23:00,0,0,17,2,116,,,5.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 15:00,0,O,O,0.09,,
04/09/2025 00:00,0,0,17,2,120,,,5.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 16:00,0,O,O,0.09,,
04/09/2025 01:00,0,0,16,2,132,,,5.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 17:00,0,O,O,0.09,,
04/09/2025 02:00,0,0,16,2,139,,,5.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 18:00,0,O,O,0.09,,
04/09/2025 03:00,0,0,16,2,148,,,4.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 19:00,0,O,O,0.09,,
04/09/2025 04:00,0,0,16,2,156,,,4.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 20:00,0,O,O,0.09,,
04/09/2025 05:00,0,0,16,3,164,,,4.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/08/2025 21:00,0,O,O,0.09,,
04/09/2025 06:00,7,0,16,3,175,,,4.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 22:00,7,O,O,0.09,,
04/09/2025 07:00,108,82,18,3,184,,,5.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/08/2025 23:00,92,O,O,0.09,,
04/09/2025 08:00,311,304,18,3,190,,,5.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 00:00,187,O,O,0.09,,
04/09/2025 09:00,521,470,19,3,208,,,6.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 01:00,240,O,O,0.09,,
04/09/2025 10:00,593,321,21,3,218,,,6.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 02:00,352,O,O,0.09,,
04/09/2025 11:00,781,473,24,4,235,,,8,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 03:00,375,O,O,0.09,,
04/09/2025 12:00,832,512,26,4,256,,,9.5,,0.0046,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 04:00,366,O,O,0.09,,
04/09/2025 13:00,667,343,26,5,273,,,10,,0.0305,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 05:00,356,O,O,0.09,,
04/09/2025 14:00,623,361,26,4,284,,,9.1,,0.0214,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 06:00,318,O,O,0.09,,
04/09/2025 15:00,623,416,26,4,295,,,7.7,,0.0028,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 07:00,319,O,O,0.09,,
04/09/2025 16:00,438,279,25,2,298,,,6.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 08:00,278,O,O,0.09,,
04/09/2025 17:00,233,134,25,1,322,,,4.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 09:00,182,O,O,0.09,,
04/09/2025 18:00,71,35,23,1,80,,,2.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 10:00,65,O,O,0.09,,
04/09/2025 19:00,3,0,21,2,78,,,3,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 11:00,3,O,O,0.09,,
04/09/2025 20:00,0,0,19,3,82,,,3.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 12:00,0,O,O,0.09,,
04/09/2025 21:00,0,0,19,2,91,,,3.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 13:00,0,O,O,0.09,,
04/09/2025 22:00,0,0,18,2,112,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 14:00,0,O,O,0.09,,
04/09/2025 23:00,0,0,18,2,135,,,3.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 15:00,0,O,O,0.09,,
04/10/2025 00:00,0,0,18,2,167,,,3.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 16:00,0,O,O,0.09,,
04/10/2025 01:00,0,0,18,3,198,,,4.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 17:00,0,O,O,0.09,,
04/10/2025 02:00,0,0,18,3,226,,,4.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 18:00,0,O,O,0.09,,
04/10/2025 03:00,0,0,18,3,265,,,4.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 19:00,0,O,O,0.09,,
04/10/2025 04:00,0,0,18,3,338,,,5.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 20:00,0,O,O,0.09,,
04/10/2025 05:00,0,0,17,2,17,,,6.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/09/2025 21:00,0,O,O,0.09,,
04/10/2025 06:00,6,0,17,2,38,,,5.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 22:00,6,O,O,0.09,,
04/10/2025 07:00,94,34,17,2,114,,,3.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/09/2025 23:00,87,O,O,0.09,,
04/10/2025 08:00,243,88,17,1,154,,,3.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 00:00,207,O,O,0.09,,
04/10/2025 09:00,433,217,18,0,127,,,4.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 01:00,303,O,O,0.09,,
04/10/2025 10:00,634,379,19,1,51,,,7.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 02:00,348,O,O,0.09,,
04/10/2025 11:00,775,485,20,2,51,,,9.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 03:00,358,O,O,0.09,,
04/10/2025 12:00,794,441,20,3,51,,,10,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 04:00,391,O,O,0.09,,
04/10/2025 13:00,676,340,20,4,55,,,10.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 05:00,367,O,O,0.09,,
04/10/2025 14:00,531,161,20,4,61,,,10.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 06:00,394,O,O,0.09,,
04/10/2025 15:00,358,77,20,4,65,,,10,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 07:00,302,O,O,0.09,,
04/10/2025 16:00,219,36,20,4,69,,,9.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 08:00,198,O,O,0.09,,
04/10/2025 17:00,85,0,18,4,70,,,9.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 09:00,85,O,O,0.09,,
04/10/2025 18:00,45,0,17,4,74,,,8.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 10:00,45,O,O,0.09,,
04/10/2025 19:00,2,0,16,4,92,,,7.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 11:00,2,O,O,0.09,,
04/10/2025 20:00,0,0,15,4,105,,,6.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 12:00,0,O,O,0.09,,
04/10/2025 21:00,0,0,15,4,120,,,6,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 13:00,0,O,O,0.09,,
04/10/2025 22:00,0,0,15,3,120,,,5.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 14:00,0,O,O,0.09,,
04/10/2025 23:00,0,0,15,3,109,,,5.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 15:00,0,O,O,0.09,,
04/11/2025 00:00,0,0,15,3,110,,,5.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 16:00,0,O,O,0.09,,
04/11/2025 01:00,0,0,14,4,123,,,6.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 17:00,0,O,O,0.09,,
04/11/2025 02:00,0,0,14,4,135,,,6.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 18:00,0,O,O,0.09,,
04/11/2025 03:00,0,0,14,4,144,,,6.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 19:00,0,O,O,0.09,,
04/11/2025 04:00,0,0,14,3,149,,,6.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 20:00,0,O,O,0.09,,
04/11/2025 05:00,0,0,14,3,146,,,5.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/10/2025 21:00,0,O,O,0.09,,
04/11/2025 06:00,6,0,14,2,133,,,5.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 22:00,6,O,O,0.09,,
04/11/2025 07:00,114,85,16,2,147,,,5.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/10/2025 23:00,97,O,O,0.09,,
04/11/2025 08:00,310,262,16,3,137,,,6.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 00:00,201,O,O,0.09,,
04/11/2025 09:00,431,252,16,3,133,,,6.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 01:00,279,O,O,0.09,,
04/11/2025 10:00,630,377,18,2,131,,,7.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 02:00,344,O,O,0.09,,
04/11/2025 11:00,718,365,20,2,134,,,8.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 03:00,403,O,O,0.09,,
04/11/2025 12:00,583,179,21,3,131,,,8.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 04:00,419,O,O,0.09,,
04/11/2025 13:00,463,65,22,3,134,,,8.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 05:00,404,O,O,0.09,,
04/11/2025 14:00,301,13,23,4,133,,,9.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 06:00,290,O,O,0.09,,
04/11/2025 15:00,236,7,22,4,128,,,9,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 07:00,231,O,O,0.09,,
04/11/2025 16:00,137,0,22,4,126,,,8.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 08:00,137,O,O,0.09,,
04/11/2025 17:00,78,0,21,5,125,,,8.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 09:00,78,O,O,0.09,,
04/11/2025 18:00,65,31,20,4,131,,,8.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 10:00,60,O,O,0.09,,
04/11/2025 19:00,5,0,19,4,130,,,9,,0,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 11:00,5,O,O,0.09,,
04/11/2025 20:00,0,0,19,5,138,,,9.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 12:00,0,O,O,0.09,,
04/11/2025 21:00,0,0,19,6,144,,,10.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 13:00,0,O,O,0.09,,
04/11/2025 22:00,0,0,19,6,150,,,11.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 14:00,0,O,O,0.09,,
04/11/2025 23:00,0,0,19,7,151,,,12.4,,0.0028,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 15:00,0,O,O,0.09,,
04/12/2025 00:00,0,0,20,7,151,,,12.9,,0.0932,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 16:00,0,O,O,0.09,,
04/12/2025 01:00,0,0,20,6,157,,,12.7,,0.7224,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 17:00,0,O,O,0.09,,
04/12/2025 02:00,0,0,18,6,155,,,12.5,,2.0102,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 18:00,0,O,O,0.09,,
04/12/2025 03:00,0,0,18,6,145,,,11.8,,3.142,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 19:00,0,O,O,0.09,,
04/12/2025 04:00,0,0,18,6,136,,,11.3,,5.0245,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 20:00,0,O,O,0.09,,
04/12/2025 05:00,0,0,18,7,133,,,11.9,,4.9119,0,,,,,AN,,SolarAnywhere4_0,04/11/2025 21:00,0,O,O,0.09,,
04/12/2025 06:00,1,0,18,6,132,,,12,,1.9944,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 22:00,1,O,O,0.09,,
04/12/2025 07:00,17,0,18,4,113,,,11,,1.4998,0,,,,,AD,,SolarAnywhere4_0,04/11/2025 23:00,17,O,O,0.09,,
04/12/2025 08:00,49,0,18,3,118,,,8.7,,1.7227,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 00:00,49,O,O,0.09,,
04/12/2025 09:00,82,0,18,3,178,,,7.6,,1.454,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 01:00,82,O,O,0.09,,
04/12/2025 10:00,110,0,18,5,271,,,8.7,,0.5594,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 02:00,110,O,O,0.09,,
04/12/2025 11:00,130,0,18,6,289,,,11.2,,0.1747,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 03:00,130,O,O,0.09,,
04/12/2025 12:00,271,28,19,7,296,,,15.4,,0.0802,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 04:00,245,O,O,0.09,,
04/12/2025 13:00,143,0,19,9,314,,,18.9,,0.0104,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 05:00,143,O,O,0.09,,
04/12/2025 14:00,132,0,16,11,331,,,20.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 06:00,132,O,O,0.09,,
04/12/2025 15:00,113,0,15,10,329,,,19.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 07:00,113,O,O,0.09,,
04/12/2025 16:00,160,4,14,9,321,,,18.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 08:00,158,O,O,0.09,,
04/12/2025 17:00,117,46,14,8,313,,,15.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 09:00,99,O,O,0.09,,
04/12/2025 18:00,60,48,14,8,307,,,14.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 10:00,52,O,O,0.09,,
04/12/2025 19:00,6,6,14,9,298,,,15.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 11:00,6,O,O,0.09,,
04/12/2025 20:00,0,0,12,9,302,,,15.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 12:00,0,O,O,0.09,,
04/12/2025 21:00,0,0,12,8,306,,,14.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 13:00,0,O,O,0.09,,
04/12/2025 22:00,0,0,12,8,303,,,13.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 14:00,0,O,O,0.09,,
04/12/2025 23:00,0,0,11,8,300,,,13.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 15:00,0,O,O,0.09,,
04/13/2025 00:00,0,0,11,7,297,,,12.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 16:00,0,O,O,0.09,,
04/13/2025 01:00,0,0,10,6,291,,,11.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 17:00,0,O,O,0.09,,
04/13/2025 02:00,0,0,10,6,289,,,11,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 18:00,0,O,O,0.09,,
04/13/2025 03:00,0,0,9,6,287,,,10.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 19:00,0,O,O,0.09,,
04/13/2025 04:00,0,0,9,5,279,,,9.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 20:00,0,O,O,0.09,,
04/13/2025 05:00,0,0,9,5,268,,,8.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/12/2025 21:00,0,O,O,0.09,,
04/13/2025 06:00,15,42,9,5,257,,,8.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 22:00,15,O,O,0.09,,
04/13/2025 07:00,172,396,10,5,247,,,9.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/12/2025 23:00,88,O,O,0.09,,
04/13/2025 08:00,409,677,11,5,255,,,11,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 00:00,123,O,O,0.09,,
04/13/2025 09:00,632,796,12,7,262,,,12.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 01:00,145,O,O,0.09,,
04/13/2025 10:00,821,864,13,7,269,,,14.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 02:00,161,O,O,0.09,,
04/13/2025 11:00,953,898,16,7,276,,,15,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 03:00,172,O,O,0.09,,
04/13/2025 12:00,1018,907,16,8,275,,,15.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 04:00,182,O,O,0.09,,
04/13/2025 13:00,1004,881,16,8,274,,,15,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 05:00,197,O,O,0.09,,
04/13/2025 14:00,918,838,18,8,269,,,15.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 06:00,202,O,O,0.09,,
04/13/2025 15:00,768,777,18,8,262,,,15.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 07:00,193,O,O,0.09,,
04/13/2025 16:00,575,709,19,8,258,,,15.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 08:00,164,O,O,0.09,,
04/13/2025 17:00,352,571,19,8,256,,,14.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 09:00,131,O,O,0.09,,
04/13/2025 18:00,127,268,19,6,247,,,13.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 10:00,81,O,O,0.09,,
04/13/2025 19:00,7,12,18,4,235,,,10.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 11:00,7,O,O,0.09,,
04/13/2025 20:00,0,0,16,4,226,,,8.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 12:00,0,O,O,0.09,,
04/13/2025 21:00,0,0,16,4,216,,,7.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 13:00,0,O,O,0.09,,
04/13/2025 22:00,0,0,16,5,213,,,8.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 14:00,0,O,O,0.09,,
04/13/2025 23:00,0,0,16,6,216,,,10,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 15:00,0,O,O,0.09,,
04/14/2025 00:00,0,0,17,7,224,,,11.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 16:00,0,O,O,0.09,,
04/14/2025 01:00,0,0,17,7,229,,,12.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 17:00,0,O,O,0.09,,
04/14/2025 02:00,0,0,17,6,240,,,12.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 18:00,0,O,O,0.09,,
04/14/2025 03:00,0,0,16,6,256,,,10.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 19:00,0,O,O,0.09,,
04/14/2025 04:00,0,0,16,5,265,,,9.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 20:00,0,O,O,0.09,,
04/14/2025 05:00,0,0,16,6,265,,,9.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/13/2025 21:00,0,O,O,0.09,,
04/14/2025 06:00,12,9,15,4,275,,,9.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 22:00,12,O,O,0.09,,
04/14/2025 07:00,133,135,17,3,283,,,9.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/13/2025 23:00,104,O,O,0.09,,
04/14/2025 08:00,383,483,17,4,282,,,8.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 00:00,177,O,O,0.09,,
04/14/2025 09:00,624,751,18,4,277,,,9.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 01:00,162,O,O,0.09,,
04/14/2025 10:00,808,835,19,6,280,,,11.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 02:00,168,O,O,0.09,,
04/14/2025 11:00,936,854,21,7,284,,,13.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 03:00,191,O,O,0.09,,
04/14/2025 12:00,999,858,21,8,285,,,14.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 04:00,206,O,O,0.09,,
04/14/2025 13:00,993,864,21,9,288,,,15.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 05:00,199,O,O,0.09,,
04/14/2025 14:00,914,852,22,9,287,,,16.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 06:00,184,O,O,0.09,,
04/14/2025 15:00,771,818,22,9,285,,,16.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 07:00,164,O,O,0.09,,
04/14/2025 16:00,579,744,22,8,288,,,16.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 08:00,146,O,O,0.09,,
04/14/2025 17:00,356,598,21,8,294,,,15.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 09:00,123,O,O,0.09,,
04/14/2025 18:00,129,286,20,6,300,,,13.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 10:00,79,O,O,0.09,,
04/14/2025 19:00,8,21,18,4,309,,,10.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 11:00,8,O,O,0.09,,
04/14/2025 20:00,0,0,18,2,313,,,8.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 12:00,0,O,O,0.09,,
04/14/2025 21:00,0,0,17,2,332,,,6.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 13:00,0,O,O,0.09,,
04/14/2025 22:00,0,0,17,2,354,,,5.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 14:00,0,O,O,0.09,,
04/14/2025 23:00,0,0,15,1,4,,,3.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 15:00,0,O,O,0.09,,
04/15/2025 00:00,0,0,14,1,249,,,3.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 16:00,0,O,O,0.09,,
04/15/2025 01:00,0,0,14,2,234,,,3.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 17:00,0,O,O,0.09,,
04/15/2025 02:00,0,0,13,2,246,,,4.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 18:00,0,O,O,0.09,,
04/15/2025 03:00,0,0,13,3,262,,,5.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 19:00,0,O,O,0.09,,
04/15/2025 04:00,0,0,12,3,269,,,6,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 20:00,0,O,O,0.09,,
04/15/2025 05:00,0,0,12,3,272,,,6.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/14/2025 21:00,0,O,O,0.09,,
04/15/2025 06:00,17,41,13,4,271,,,6.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 22:00,17,O,O,0.09,,
04/15/2025 07:00,176,378,15,4,267,,,6.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/14/2025 23:00,93,O,O,0.09,,
