0,Shanghai  China,NA,8,31.245,121.495,10,"Data Version: 4.0 / Type: Timeseries / LatLon Resolution: 0.010 / Time Resolution: 60 minutes / Averaging Method: End of Period / TD: No / Copyright 2010-2025 Clean Power Research®, L.L.C. DownloadID=f322faaf-add9-4279-8d57-6cdc06af4179"
04/15/2025 08:00,410,651,16,4,267,,,7.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 00:00,130,O,O,0.09,,
04/15/2025 09:00,632,790,17,4,269,,,8.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 01:00,144,O,O,0.09,,
04/15/2025 10:00,818,853,19,4,269,,,9.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 02:00,161,O,O,0.09,,
04/15/2025 11:00,949,885,21,5,269,,,10.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 03:00,175,O,O,0.09,,
04/15/2025 12:00,1011,890,22,4,270,,,10.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 04:00,187,O,O,0.09,,
04/15/2025 13:00,995,858,22,4,272,,,9.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 05:00,205,O,O,0.09,,
04/15/2025 14:00,910,809,24,4,275,,,9.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 06:00,216,O,O,0.09,,
04/15/2025 15:00,757,709,24,4,281,,,8.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 07:00,230,O,O,0.09,,
04/15/2025 16:00,562,605,24,2,272,,,6.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 08:00,208,O,O,0.09,,
04/15/2025 17:00,333,388,24,2,254,,,5.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 09:00,181,O,O,0.09,,
04/15/2025 18:00,112,130,23,2,221,,,4.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 10:00,89,O,O,0.09,,
04/15/2025 19:00,7,3,18,2,202,,,3.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 11:00,7,O,O,0.09,,
04/15/2025 20:00,0,0,18,2,195,,,3.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 12:00,0,O,O,0.09,,
04/15/2025 21:00,0,0,17,3,189,,,4.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 13:00,0,O,O,0.09,,
04/15/2025 22:00,0,0,16,3,180,,,5.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 14:00,0,O,O,0.09,,
04/15/2025 23:00,0,0,16,4,177,,,6.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 15:00,0,O,O,0.09,,
04/16/2025 00:00,0,0,16,4,176,,,7.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 16:00,0,O,O,0.09,,
04/16/2025 01:00,0,0,16,4,174,,,7.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 17:00,0,O,O,0.09,,
04/16/2025 02:00,0,0,15,4,168,,,7.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 18:00,0,O,O,0.09,,
04/16/2025 03:00,0,0,15,4,170,,,7.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 19:00,0,O,O,0.09,,
04/16/2025 04:00,0,0,15,4,174,,,7.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 20:00,0,O,O,0.09,,
04/16/2025 05:00,0,0,15,4,173,,,7.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/15/2025 21:00,0,O,O,0.09,,
04/16/2025 06:00,16,29,15,4,171,,,7.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 22:00,16,O,O,0.09,,
04/16/2025 07:00,166,279,17,4,170,,,7.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/15/2025 23:00,104,O,O,0.09,,
04/16/2025 08:00,370,453,18,5,170,,,8.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 00:00,173,O,O,0.09,,
04/16/2025 09:00,606,649,19,5,176,,,9.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 01:00,203,O,O,0.09,,
04/16/2025 10:00,785,744,21,5,183,,,9.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 02:00,210,O,O,0.09,,
04/16/2025 11:00,907,769,24,5,187,,,10.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 03:00,232,O,O,0.09,,
04/16/2025 12:00,934,678,25,5,187,,,10.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 04:00,304,O,O,0.09,,
04/16/2025 13:00,749,380,25,6,187,,,11.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 05:00,398,O,O,0.09,,
04/16/2025 14:00,753,447,26,6,188,,,11.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 06:00,368,O,O,0.09,,
04/16/2025 15:00,634,459,26,5,187,,,10.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 07:00,292,O,O,0.09,,
04/16/2025 16:00,442,304,26,4,182,,,10,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 08:00,264,O,O,0.09,,
04/16/2025 17:00,141,10,24,4,174,,,9,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 09:00,137,O,O,0.09,,
04/16/2025 18:00,51,0,23,4,167,,,8.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 10:00,51,O,O,0.09,,
04/16/2025 19:00,5,0,22,5,166,,,8.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 11:00,5,O,O,0.09,,
04/16/2025 20:00,0,0,21,5,172,,,8.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 12:00,0,O,O,0.09,,
04/16/2025 21:00,0,0,22,5,182,,,8.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 13:00,0,O,O,0.09,,
04/16/2025 22:00,0,0,21,5,191,,,8,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 14:00,0,O,O,0.09,,
04/16/2025 23:00,0,0,20,5,198,,,7.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 15:00,0,O,O,0.09,,
04/17/2025 00:00,0,0,20,4,204,,,7.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 16:00,0,O,O,0.09,,
04/17/2025 01:00,0,0,20,4,213,,,7,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 17:00,0,O,O,0.09,,
04/17/2025 02:00,0,0,19,4,218,,,6.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 18:00,0,O,O,0.09,,
04/17/2025 03:00,0,0,19,4,219,,,6.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 19:00,0,O,O,0.09,,
04/17/2025 04:00,0,0,18,4,221,,,7.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 20:00,0,O,O,0.09,,
04/17/2025 05:00,0,0,18,4,220,,,6.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/16/2025 21:00,0,O,O,0.09,,
04/17/2025 06:00,7,0,19,4,219,,,6.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 22:00,7,O,O,0.09,,
04/17/2025 07:00,105,41,21,3,215,,,5.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/16/2025 23:00,96,O,O,0.09,,
04/17/2025 08:00,278,143,21,3,199,,,6,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 00:00,215,O,O,0.09,,
04/17/2025 09:00,463,266,22,3,194,,,6.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 01:00,297,O,O,0.09,,
04/17/2025 10:00,591,302,23,3,197,,,7,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 02:00,357,O,O,0.09,,
04/17/2025 11:00,559,200,26,3,192,,,7.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 03:00,383,O,O,0.09,,
04/17/2025 12:00,474,102,26,4,191,,,8.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 04:00,379,O,O,0.09,,
04/17/2025 13:00,362,29,27,4,193,,,9.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 05:00,335,O,O,0.09,,
04/17/2025 14:00,336,20,27,4,194,,,10.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 06:00,319,O,O,0.09,,
04/17/2025 15:00,144,1,27,4,193,,,9.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 07:00,143,O,O,0.09,,
04/17/2025 16:00,141,0,26,5,202,,,9.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 08:00,141,O,O,0.09,,
04/17/2025 17:00,68,0,26,7,213,,,12,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 09:00,68,O,O,0.09,,
04/17/2025 18:00,19,0,24,7,215,,,13.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 10:00,19,O,O,0.09,,
04/17/2025 19:00,1,0,22,6,212,,,12.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 11:00,1,O,O,0.09,,
04/17/2025 20:00,0,0,22,5,202,,,9.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 12:00,0,O,O,0.09,,
04/17/2025 21:00,0,0,21,5,200,,,8.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 13:00,0,O,O,0.09,,
04/17/2025 22:00,0,0,20,5,200,,,7.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 14:00,0,O,O,0.09,,
04/17/2025 23:00,0,0,20,4,194,,,7.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 15:00,0,O,O,0.09,,
04/18/2025 00:00,0,0,20,4,196,,,6.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 16:00,0,O,O,0.09,,
04/18/2025 01:00,0,0,18,4,201,,,5.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 17:00,0,O,O,0.09,,
04/18/2025 02:00,0,0,18,3,205,,,5,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 18:00,0,O,O,0.09,,
04/18/2025 03:00,0,0,18,2,202,,,4.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 19:00,0,O,O,0.09,,
04/18/2025 04:00,0,0,16,2,202,,,4,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 20:00,0,O,O,0.09,,
04/18/2025 05:00,0,0,16,2,199,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/17/2025 21:00,0,O,O,0.09,,
04/18/2025 06:00,11,1,17,2,184,,,3.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 22:00,11,O,O,0.09,,
04/18/2025 07:00,129,89,19,2,171,,,4,,0,0,,,,,AD,,SolarAnywhere4_0,04/17/2025 23:00,108,O,O,0.09,,
04/18/2025 08:00,339,312,20,2,177,,,4.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 00:00,201,O,O,0.09,,
04/18/2025 09:00,550,504,21,1,190,,,4.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 01:00,234,O,O,0.09,,
04/18/2025 10:00,724,576,23,1,179,,,5.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 02:00,276,O,O,0.09,,
04/18/2025 11:00,851,614,26,2,155,,,5.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 03:00,309,O,O,0.09,,
04/18/2025 12:00,912,637,26,3,148,,,6.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 04:00,318,O,O,0.09,,
04/18/2025 13:00,918,678,26,3,146,,,7.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 05:00,290,O,O,0.09,,
04/18/2025 14:00,845,675,26,4,146,,,8.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 06:00,262,O,O,0.09,,
04/18/2025 15:00,704,611,26,4,142,,,9,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 07:00,246,O,O,0.09,,
04/18/2025 16:00,525,539,24,4,138,,,9,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 08:00,207,O,O,0.09,,
04/18/2025 17:00,311,366,24,4,134,,,8.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 09:00,166,O,O,0.09,,
04/18/2025 18:00,105,110,22,4,135,,,8.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 10:00,85,O,O,0.09,,
04/18/2025 19:00,6,0,20,4,135,,,8.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 11:00,6,O,O,0.09,,
04/18/2025 20:00,0,0,20,5,138,,,9.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 12:00,0,O,O,0.09,,
04/18/2025 21:00,0,0,20,6,141,,,10,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 13:00,0,O,O,0.09,,
04/18/2025 22:00,0,0,20,6,147,,,10.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 14:00,0,O,O,0.09,,
04/18/2025 23:00,0,0,20,6,152,,,11,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 15:00,0,O,O,0.09,,
04/19/2025 00:00,0,0,20,7,156,,,11.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 16:00,0,O,O,0.09,,
04/19/2025 01:00,0,0,20,7,158,,,11.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 17:00,0,O,O,0.09,,
04/19/2025 02:00,0,0,20,6,163,,,10.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 18:00,0,O,O,0.09,,
04/19/2025 03:00,0,0,20,6,167,,,10.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 19:00,0,O,O,0.09,,
04/19/2025 04:00,0,0,20,5,165,,,9.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 20:00,0,O,O,0.09,,
04/19/2025 05:00,0,0,19,5,166,,,8.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/18/2025 21:00,0,O,O,0.09,,
04/19/2025 06:00,6,0,19,4,166,,,8.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 22:00,6,O,O,0.09,,
04/19/2025 07:00,76,11,20,4,164,,,8.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/18/2025 23:00,73,O,O,0.09,,
04/19/2025 08:00,230,67,21,4,163,,,8.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 00:00,200,O,O,0.09,,
04/19/2025 09:00,370,116,22,5,173,,,9.1,,0.0088,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 01:00,297,O,O,0.09,,
04/19/2025 10:00,417,99,23,4,182,,,9.9,,0.0725,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 02:00,340,O,O,0.09,,
04/19/2025 11:00,617,250,26,4,186,,,9.9,,0.1272,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 03:00,396,O,O,0.09,,
04/19/2025 12:00,539,165,26,4,182,,,9.4,,0.0197,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 04:00,385,O,O,0.09,,
04/19/2025 13:00,349,43,27,4,183,,,8.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 05:00,309,O,O,0.09,,
04/19/2025 14:00,243,3,27,4,185,,,7.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 06:00,240,O,O,0.09,,
04/19/2025 15:00,193,1,28,2,187,,,6.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 07:00,192,O,O,0.09,,
04/19/2025 16:00,119,0,26,2,186,,,5.5,,0.1499,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 08:00,119,O,O,0.09,,
04/19/2025 17:00,68,0,26,1,217,,,5.2,,0.9423,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 09:00,68,O,O,0.09,,
04/19/2025 18:00,14,0,25,1,343,,,5.7,,0.4061,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 10:00,14,O,O,0.09,,
04/19/2025 19:00,1,0,22,3,346,,,6.7,,0.0427,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 11:00,1,O,O,0.09,,
04/19/2025 20:00,0,0,20,5,3,,,8,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 12:00,0,O,O,0.09,,
04/19/2025 21:00,0,0,20,5,8,,,8.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 13:00,0,O,O,0.09,,
04/19/2025 22:00,0,0,18,5,10,,,8.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 14:00,0,O,O,0.09,,
04/19/2025 23:00,0,0,18,6,10,,,8.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 15:00,0,O,O,0.09,,
04/20/2025 00:00,0,0,17,6,6,,,9.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 16:00,0,O,O,0.09,,
04/20/2025 01:00,0,0,16,4,7,,,9.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 17:00,0,O,O,0.09,,
04/20/2025 02:00,0,0,16,4,3,,,8.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 18:00,0,O,O,0.09,,
04/20/2025 03:00,0,0,16,4,353,,,8.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 19:00,0,O,O,0.09,,
04/20/2025 04:00,0,0,16,4,346,,,8.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 20:00,0,O,O,0.09,,
04/20/2025 05:00,0,0,16,4,344,,,8.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/19/2025 21:00,0,O,O,0.09,,
04/20/2025 06:00,11,0,16,4,346,,,8,,0,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 22:00,11,O,O,0.09,,
04/20/2025 07:00,118,51,17,4,348,,,7.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/19/2025 23:00,106,O,O,0.09,,
04/20/2025 08:00,282,156,17,4,352,,,8.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 00:00,212,O,O,0.09,,
04/20/2025 09:00,277,47,17,4,358,,,9.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 01:00,247,O,O,0.09,,
04/20/2025 10:00,602,362,17,5,9,,,10.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 02:00,318,O,O,0.09,,
04/20/2025 11:00,827,512,20,5,16,,,10.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 03:00,373,O,O,0.09,,
04/20/2025 12:00,917,609,20,5,22,,,10.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 04:00,346,O,O,0.09,,
04/20/2025 13:00,917,634,21,5,27,,,10.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 05:00,327,O,O,0.09,,
04/20/2025 14:00,857,655,22,5,29,,,9.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 06:00,289,O,O,0.09,,
04/20/2025 15:00,718,602,22,5,29,,,9.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 07:00,265,O,O,0.09,,
04/20/2025 16:00,548,546,20,5,30,,,9.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 08:00,224,O,O,0.09,,
04/20/2025 17:00,319,326,20,4,35,,,9.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 09:00,188,O,O,0.09,,
04/20/2025 18:00,81,36,18,4,43,,,8.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 10:00,74,O,O,0.09,,
04/20/2025 19:00,3,0,16,3,53,,,7.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 11:00,3,O,O,0.09,,
04/20/2025 20:00,0,0,16,3,63,,,5.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 12:00,0,O,O,0.09,,
04/20/2025 21:00,0,0,16,3,68,,,4.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 13:00,0,O,O,0.09,,
04/20/2025 22:00,0,0,16,3,74,,,4.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 14:00,0,O,O,0.09,,
04/20/2025 23:00,0,0,15,3,78,,,4.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 15:00,0,O,O,0.09,,
04/21/2025 00:00,0,0,15,3,80,,,4.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 16:00,0,O,O,0.09,,
04/21/2025 01:00,0,0,15,3,86,,,4.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 17:00,0,O,O,0.09,,
04/21/2025 02:00,0,0,15,3,93,,,4.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 18:00,0,O,O,0.09,,
04/21/2025 03:00,0,0,15,3,99,,,5.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 19:00,0,O,O,0.09,,
04/21/2025 04:00,0,0,15,3,100,,,6.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 20:00,0,O,O,0.09,,
04/21/2025 05:00,0,0,16,4,100,,,7.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/20/2025 21:00,0,O,O,0.09,,
04/21/2025 06:00,5,0,16,4,108,,,8.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 22:00,5,O,O,0.09,,
04/21/2025 07:00,86,16,17,4,118,,,9.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/20/2025 23:00,82,O,O,0.09,,
04/21/2025 08:00,293,182,17,5,127,,,9.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 00:00,211,O,O,0.09,,
04/21/2025 09:00,348,125,17,5,133,,,10.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 01:00,268,O,O,0.09,,
04/21/2025 10:00,463,163,19,6,140,,,11.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 02:00,335,O,O,0.09,,
04/21/2025 11:00,702,389,21,6,142,,,12.4,,0.0082,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 03:00,356,O,O,0.09,,
04/21/2025 12:00,453,92,22,6,146,,,12.8,,0.0747,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 04:00,367,O,O,0.09,,
04/21/2025 13:00,248,13,22,7,153,,,13.1,,0.2637,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 05:00,236,O,O,0.09,,
04/21/2025 14:00,211,4,21,7,152,,,12.8,,0.6409,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 06:00,208,O,O,0.09,,
04/21/2025 15:00,124,0,20,7,151,,,12.6,,0.2365,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 07:00,124,O,O,0.09,,
04/21/2025 16:00,84,0,20,6,151,,,12.5,,1.1229,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 08:00,84,O,O,0.09,,
04/21/2025 17:00,49,0,19,6,152,,,11.4,,2.3792,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 09:00,49,O,O,0.09,,
04/21/2025 18:00,25,0,18,5,146,,,10.7,,2.7526,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 10:00,25,O,O,0.09,,
04/21/2025 19:00,1,0,18,6,150,,,11.3,,3.4584,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 11:00,1,O,O,0.09,,
04/21/2025 20:00,0,0,18,6,155,,,12,,2.7022,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 12:00,0,O,O,0.09,,
04/21/2025 21:00,0,0,18,6,166,,,12.6,,1.2212,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 13:00,0,O,O,0.09,,
04/21/2025 22:00,0,0,18,6,170,,,12.2,,0.6075,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 14:00,0,O,O,0.09,,
04/21/2025 23:00,0,0,19,4,176,,,11.7,,1.187,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 15:00,0,O,O,0.09,,
04/22/2025 00:00,0,0,19,4,190,,,11.6,,2.2047,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 16:00,0,O,O,0.09,,
04/22/2025 01:00,0,0,19,4,202,,,11.1,,2.1003,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 17:00,0,O,O,0.09,,
04/22/2025 02:00,0,0,19,4,221,,,9.7,,0.8257,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 18:00,0,O,O,0.09,,
04/22/2025 03:00,0,0,20,3,248,,,7.7,,0.09,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 19:00,0,O,O,0.09,,
04/22/2025 04:00,0,0,21,4,272,,,7,,0,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 20:00,0,O,O,0.09,,
04/22/2025 05:00,0,0,21,4,283,,,7.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/21/2025 21:00,0,O,O,0.09,,
04/22/2025 06:00,3,0,21,4,293,,,7.5,,0.0026,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 22:00,3,O,O,0.09,,
04/22/2025 07:00,52,0,21,3,290,,,7.8,,0.0205,0,,,,,AD,,SolarAnywhere4_0,04/21/2025 23:00,52,O,O,0.09,,
04/22/2025 08:00,58,0,21,4,291,,,8.9,,0.0367,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 00:00,58,O,O,0.09,,
04/22/2025 09:00,91,0,21,5,304,,,9.4,,0.0282,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 01:00,91,O,O,0.09,,
04/22/2025 10:00,144,1,21,5,319,,,9.2,,0.0039,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 02:00,143,O,O,0.09,,
04/22/2025 11:00,165,1,22,5,327,,,9,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 03:00,164,O,O,0.09,,
04/22/2025 12:00,261,13,22,5,325,,,9.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 04:00,249,O,O,0.09,,
04/22/2025 13:00,287,16,22,5,322,,,10.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 05:00,272,O,O,0.09,,
04/22/2025 14:00,169,1,20,6,330,,,10.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 06:00,168,O,O,0.09,,
