0,Shanghai  China,NA,8,31.245,121.495,10,"Data Version: 4.0 / Type: Timeseries / LatLon Resolution: 0.010 / Time Resolution: 60 minutes / Averaging Method: End of Period / TD: No / Copyright 2010-2025 Clean Power Research®, L.L.C. DownloadID=f322faaf-add9-4279-8d57-6cdc06af4179"
04/22/2025 15:00,198,4,20,6,338,,,11.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 07:00,195,O,O,0.09,,
04/22/2025 16:00,102,0,20,7,341,,,12.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 08:00,102,O,O,0.09,,
04/22/2025 17:00,94,23,18,6,347,,,12.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 09:00,85,O,O,0.09,,
04/22/2025 18:00,94,65,18,6,351,,,11.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 10:00,82,O,O,0.09,,
04/22/2025 19:00,1,0,17,5,350,,,10.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 11:00,1,O,O,0.09,,
04/22/2025 20:00,0,0,17,5,347,,,9.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 12:00,0,O,O,0.09,,
04/22/2025 21:00,0,0,17,4,345,,,9.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 13:00,0,O,O,0.09,,
04/22/2025 22:00,0,0,16,4,342,,,8.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 14:00,0,O,O,0.09,,
04/22/2025 23:00,0,0,16,4,340,,,8,,0,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 15:00,0,O,O,0.09,,
04/23/2025 00:00,0,0,16,3,334,,,6.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 16:00,0,O,O,0.09,,
04/23/2025 01:00,0,0,16,3,323,,,5.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 17:00,0,O,O,0.09,,
04/23/2025 02:00,0,0,15,3,319,,,4.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 18:00,0,O,O,0.09,,
04/23/2025 03:00,0,0,15,3,317,,,4.1,,0.0033,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 19:00,0,O,O,0.09,,
04/23/2025 04:00,0,0,16,2,333,,,4.7,,0.0196,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 20:00,0,O,O,0.09,,
04/23/2025 05:00,0,0,16,2,325,,,4.6,,0.0033,0,,,,,AN,,SolarAnywhere4_0,04/22/2025 21:00,0,O,O,0.09,,
04/23/2025 06:00,5,0,16,2,309,,,3.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 22:00,5,O,O,0.09,,
04/23/2025 07:00,48,0,17,2,291,,,3.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/22/2025 23:00,48,O,O,0.09,,
04/23/2025 08:00,172,72,17,2,315,,,4.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 00:00,139,O,O,0.09,,
04/23/2025 09:00,492,277,18,2,311,,,4.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 01:00,314,O,O,0.09,,
04/23/2025 10:00,663,412,19,2,310,,,4.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 02:00,337,O,O,0.09,,
04/23/2025 11:00,772,419,21,2,315,,,5.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 03:00,397,O,O,0.09,,
04/23/2025 12:00,535,140,22,3,322,,,7.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 04:00,403,O,O,0.09,,
04/23/2025 13:00,724,293,23,3,325,,,8.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 05:00,450,O,O,0.09,,
04/23/2025 14:00,706,345,24,3,324,,,8.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 06:00,405,O,O,0.09,,
04/23/2025 15:00,521,186,24,3,318,,,7,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 07:00,380,O,O,0.09,,
04/23/2025 16:00,445,239,24,2,314,,,6.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 08:00,302,O,O,0.09,,
04/23/2025 17:00,240,103,24,2,309,,,5.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 09:00,198,O,O,0.09,,
04/23/2025 18:00,84,19,23,1,235,,,4.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 10:00,80,O,O,0.09,,
04/23/2025 19:00,7,0,20,1,180,,,3.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 11:00,7,O,O,0.09,,
04/23/2025 20:00,0,0,19,2,174,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 12:00,0,O,O,0.09,,
04/23/2025 21:00,0,0,18,2,175,,,3.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 13:00,0,O,O,0.09,,
04/23/2025 22:00,0,0,18,2,176,,,3.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 14:00,0,O,O,0.09,,
04/23/2025 23:00,0,0,18,2,179,,,3.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 15:00,0,O,O,0.09,,
04/24/2025 00:00,0,0,18,2,184,,,3.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 16:00,0,O,O,0.09,,
04/24/2025 01:00,0,0,17,2,203,,,4,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 17:00,0,O,O,0.09,,
04/24/2025 02:00,0,0,16,2,223,,,4.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 18:00,0,O,O,0.09,,
04/24/2025 03:00,0,0,16,2,234,,,4.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 19:00,0,O,O,0.09,,
04/24/2025 04:00,0,0,16,2,252,,,4.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 20:00,0,O,O,0.09,,
04/24/2025 05:00,0,0,16,2,259,,,4.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/23/2025 21:00,0,O,O,0.09,,
04/24/2025 06:00,22,18,17,2,258,,,4.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 22:00,21,O,O,0.09,,
04/24/2025 07:00,172,209,19,3,262,,,4.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/23/2025 23:00,119,O,O,0.09,,
04/24/2025 08:00,378,372,20,3,272,,,4.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 00:00,207,O,O,0.09,,
04/24/2025 09:00,450,228,20,2,275,,,4.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 01:00,303,O,O,0.09,,
04/24/2025 10:00,656,357,21,2,286,,,4.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 02:00,373,O,O,0.09,,
04/24/2025 11:00,571,251,24,3,309,,,5.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 03:00,346,O,O,0.09,,
04/24/2025 12:00,167,6,25,3,343,,,5.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 04:00,161,O,O,0.09,,
04/24/2025 13:00,239,7,24,3,6,,,5.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 05:00,232,O,O,0.09,,
04/24/2025 14:00,198,5,24,2,14,,,3.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 06:00,194,O,O,0.09,,
04/24/2025 15:00,165,0,24,2,38,,,4.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 07:00,165,O,O,0.09,,
04/24/2025 16:00,102,0,23,3,48,,,6.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 08:00,102,O,O,0.09,,
04/24/2025 17:00,47,0,22,4,36,,,6.7,,0.0062,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 09:00,47,O,O,0.09,,
04/24/2025 18:00,16,0,20,4,23,,,6.9,,0.053,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 10:00,16,O,O,0.09,,
04/24/2025 19:00,2,0,18,3,21,,,7,,0.1331,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 11:00,2,O,O,0.09,,
04/24/2025 20:00,0,0,16,4,15,,,7,,0.2962,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 12:00,0,O,O,0.09,,
04/24/2025 21:00,0,0,16,3,25,,,6.9,,0.5733,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 13:00,0,O,O,0.09,,
04/24/2025 22:00,0,0,16,3,45,,,6.5,,0.349,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 14:00,0,O,O,0.09,,
04/24/2025 23:00,0,0,15,3,34,,,6.2,,0.0982,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 15:00,0,O,O,0.09,,
04/25/2025 00:00,0,0,15,4,13,,,6.8,,0.0092,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 16:00,0,O,O,0.09,,
04/25/2025 01:00,0,0,14,4,22,,,7.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 17:00,0,O,O,0.09,,
04/25/2025 02:00,0,0,14,4,31,,,7.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 18:00,0,O,O,0.09,,
04/25/2025 03:00,0,0,14,4,36,,,7.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 19:00,0,O,O,0.09,,
04/25/2025 04:00,0,0,14,4,42,,,7.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 20:00,0,O,O,0.09,,
04/25/2025 05:00,0,0,14,4,53,,,7.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/24/2025 21:00,0,O,O,0.09,,
04/25/2025 06:00,13,0,15,4,54,,,7.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 22:00,13,O,O,0.09,,
04/25/2025 07:00,82,0,16,4,60,,,7.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/24/2025 23:00,82,O,O,0.09,,
04/25/2025 08:00,263,120,16,4,63,,,8.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 00:00,207,O,O,0.09,,
04/25/2025 09:00,372,170,16,4,64,,,9.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 01:00,262,O,O,0.09,,
04/25/2025 10:00,769,543,17,5,63,,,9.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 02:00,337,O,O,0.09,,
04/25/2025 11:00,912,687,19,4,63,,,9.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 03:00,295,O,O,0.09,,
04/25/2025 12:00,990,738,19,4,60,,,9.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 04:00,291,O,O,0.09,,
04/25/2025 13:00,993,774,19,4,62,,,9.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 05:00,266,O,O,0.09,,
04/25/2025 14:00,923,783,20,4,66,,,9.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 06:00,237,O,O,0.09,,
04/25/2025 15:00,789,768,20,4,70,,,9,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 07:00,204,O,O,0.09,,
04/25/2025 16:00,602,715,19,4,74,,,8.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 08:00,171,O,O,0.09,,
04/25/2025 17:00,383,569,18,4,80,,,8.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 09:00,149,O,O,0.09,,
04/25/2025 18:00,149,265,17,4,86,,,8,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 10:00,96,O,O,0.09,,
04/25/2025 19:00,8,1,15,3,96,,,6.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 11:00,8,O,O,0.09,,
04/25/2025 20:00,0,0,15,2,99,,,4.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 12:00,0,O,O,0.09,,
04/25/2025 21:00,0,0,14,2,101,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 13:00,0,O,O,0.09,,
04/25/2025 22:00,0,0,14,2,107,,,3.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 14:00,0,O,O,0.09,,
04/25/2025 23:00,0,0,13,2,110,,,3.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 15:00,0,O,O,0.09,,
04/26/2025 00:00,0,0,13,2,117,,,3.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 16:00,0,O,O,0.09,,
04/26/2025 01:00,0,0,12,2,129,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 17:00,0,O,O,0.09,,
04/26/2025 02:00,0,0,12,2,145,,,3.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 18:00,0,O,O,0.09,,
04/26/2025 03:00,0,0,13,2,159,,,4.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 19:00,0,O,O,0.09,,
04/26/2025 04:00,0,0,13,2,159,,,4.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 20:00,0,O,O,0.09,,
04/26/2025 05:00,0,0,13,2,149,,,4.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/25/2025 21:00,0,O,O,0.09,,
04/26/2025 06:00,25,15,14,2,133,,,4.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 22:00,24,O,O,0.09,,
04/26/2025 07:00,183,264,17,3,116,,,5.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/25/2025 23:00,115,O,O,0.09,,
04/26/2025 08:00,438,578,17,3,120,,,6.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 00:00,168,O,O,0.09,,
04/26/2025 09:00,652,762,18,4,130,,,8.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 01:00,156,O,O,0.09,,
04/26/2025 10:00,823,810,19,4,139,,,9.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 02:00,176,O,O,0.09,,
04/26/2025 11:00,918,693,21,5,145,,,9.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 03:00,294,O,O,0.09,,
04/26/2025 12:00,693,293,21,5,148,,,10.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 04:00,415,O,O,0.09,,
04/26/2025 13:00,916,637,21,5,149,,,10.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 05:00,316,O,O,0.09,,
04/26/2025 14:00,843,628,22,5,152,,,10.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 06:00,292,O,O,0.09,,
04/26/2025 15:00,793,811,22,5,153,,,10.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 07:00,174,O,O,0.09,,
04/26/2025 16:00,608,762,22,5,148,,,10.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 08:00,148,O,O,0.09,,
04/26/2025 17:00,354,424,21,5,142,,,9.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 09:00,179,O,O,0.09,,
04/26/2025 18:00,69,14,20,4,142,,,8.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 10:00,66,O,O,0.09,,
04/26/2025 19:00,4,0,17,4,141,,,7.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 11:00,4,O,O,0.09,,
04/26/2025 20:00,0,0,17,4,133,,,6.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 12:00,0,O,O,0.09,,
04/26/2025 21:00,0,0,17,5,133,,,6.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 13:00,0,O,O,0.09,,
04/26/2025 22:00,0,0,16,4,136,,,6.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 14:00,0,O,O,0.09,,
04/26/2025 23:00,0,0,16,4,138,,,6.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 15:00,0,O,O,0.09,,
04/27/2025 00:00,0,0,16,4,142,,,6,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 16:00,0,O,O,0.09,,
04/27/2025 01:00,0,0,16,4,142,,,6.2,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 17:00,0,O,O,0.09,,
04/27/2025 02:00,0,0,16,4,143,,,6.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 18:00,0,O,O,0.09,,
04/27/2025 03:00,0,0,16,4,144,,,7.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 19:00,0,O,O,0.09,,
04/27/2025 04:00,0,0,16,5,144,,,7.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 20:00,0,O,O,0.09,,
04/27/2025 05:00,0,0,15,4,143,,,7.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/26/2025 21:00,0,O,O,0.09,,
04/27/2025 06:00,5,0,16,4,145,,,7.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 22:00,5,O,O,0.09,,
04/27/2025 07:00,47,0,17,4,136,,,8.1,,0.0593,0,,,,,AD,,SolarAnywhere4_0,04/26/2025 23:00,47,O,O,0.09,,
04/27/2025 08:00,155,6,17,5,132,,,8.8,,0.4601,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 00:00,152,O,O,0.09,,
04/27/2025 09:00,118,1,18,6,146,,,9.3,,0.7053,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 01:00,117,O,O,0.09,,
04/27/2025 10:00,127,0,18,6,157,,,9.7,,0.2365,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 02:00,127,O,O,0.09,,
04/27/2025 11:00,177,2,19,6,168,,,9.9,,0.0418,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 03:00,175,O,O,0.09,,
04/27/2025 12:00,196,4,18,6,180,,,9.6,,0.0034,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 04:00,192,O,O,0.09,,
04/27/2025 13:00,496,179,18,4,186,,,8.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 05:00,327,O,O,0.09,,
04/27/2025 14:00,536,183,19,4,193,,,7.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 06:00,375,O,O,0.09,,
04/27/2025 15:00,332,44,19,3,199,,,7,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 07:00,298,O,O,0.09,,
04/27/2025 16:00,98,0,19,3,205,,,6.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 08:00,98,O,O,0.09,,
04/27/2025 17:00,155,80,20,2,214,,,5.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 09:00,122,O,O,0.09,,
04/27/2025 18:00,19,0,19,2,226,,,4.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 10:00,19,O,O,0.09,,
04/27/2025 19:00,1,0,18,1,242,,,3.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 11:00,1,O,O,0.09,,
04/27/2025 20:00,0,0,18,1,179,,,2.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 12:00,0,O,O,0.09,,
04/27/2025 21:00,0,0,17,1,175,,,2.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 13:00,0,O,O,0.09,,
04/27/2025 22:00,0,0,18,1,178,,,2.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 14:00,0,O,O,0.09,,
04/27/2025 23:00,0,0,17,2,219,,,2.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 15:00,0,O,O,0.09,,
04/28/2025 00:00,0,0,17,2,263,,,2.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 16:00,0,O,O,0.09,,
04/28/2025 01:00,0,0,16,2,283,,,3.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 17:00,0,O,O,0.09,,
04/28/2025 02:00,0,0,16,2,299,,,3.7,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 18:00,0,O,O,0.09,,
04/28/2025 03:00,0,0,16,3,310,,,4.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 19:00,0,O,O,0.09,,
04/28/2025 04:00,0,0,16,3,317,,,5.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 20:00,0,O,O,0.09,,
04/28/2025 05:00,0,0,16,4,331,,,6.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/27/2025 21:00,0,O,O,0.09,,
04/28/2025 06:00,12,0,15,4,343,,,7,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 22:00,12,O,O,0.09,,
04/28/2025 07:00,153,133,16,4,1,,,7.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/27/2025 23:00,118,O,O,0.09,,
04/28/2025 08:00,345,271,16,4,12,,,8.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 00:00,217,O,O,0.09,,
04/28/2025 09:00,542,396,16,4,12,,,8.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 01:00,282,O,O,0.09,,
04/28/2025 10:00,740,534,17,4,10,,,8.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 02:00,311,O,O,0.09,,
04/28/2025 11:00,857,567,20,4,12,,,8.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 03:00,344,O,O,0.09,,
04/28/2025 12:00,933,631,20,4,9,,,8.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 04:00,332,O,O,0.09,,
04/28/2025 13:00,920,623,21,4,8,,,9.1,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 05:00,332,O,O,0.09,,
04/28/2025 14:00,839,577,23,4,12,,,9.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 06:00,331,O,O,0.09,,
04/28/2025 15:00,697,509,22,5,14,,,9.9,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 07:00,307,O,O,0.09,,
04/28/2025 16:00,533,469,22,5,19,,,9.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 08:00,248,O,O,0.09,,
04/28/2025 17:00,334,354,20,5,23,,,9.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 09:00,187,O,O,0.09,,
04/28/2025 18:00,129,138,19,4,27,,,9,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 10:00,101,O,O,0.09,,
04/28/2025 19:00,10,4,18,4,38,,,7.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 11:00,10,O,O,0.09,,
04/28/2025 20:00,0,0,17,2,47,,,5.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 12:00,0,O,O,0.09,,
04/28/2025 21:00,0,0,17,2,53,,,4,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 13:00,0,O,O,0.09,,
04/28/2025 22:00,0,0,16,2,64,,,3.8,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 14:00,0,O,O,0.09,,
04/28/2025 23:00,0,0,15,2,75,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 15:00,0,O,O,0.09,,
04/29/2025 00:00,0,0,14,2,98,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 16:00,0,O,O,0.09,,
04/29/2025 01:00,0,0,14,2,125,,,3.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 17:00,0,O,O,0.09,,
04/29/2025 02:00,0,0,13,2,153,,,3,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 18:00,0,O,O,0.09,,
04/29/2025 03:00,0,0,13,2,173,,,3.1,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 19:00,0,O,O,0.09,,
04/29/2025 04:00,0,0,12,2,196,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 20:00,0,O,O,0.09,,
04/29/2025 05:00,0,0,12,2,207,,,3.6,,0,0,,,,,AN,,SolarAnywhere4_0,04/28/2025 21:00,0,O,O,0.09,,
04/29/2025 06:00,34,45,13,1,210,,,3.5,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 22:00,32,O,O,0.09,,
04/29/2025 07:00,212,356,15,2,200,,,3.8,,0,0,,,,,AD,,SolarAnywhere4_0,04/28/2025 23:00,116,O,O,0.09,,
04/29/2025 08:00,447,618,15,2,183,,,4.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 00:00,154,O,O,0.09,,
04/29/2025 09:00,664,757,16,2,170,,,4.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 01:00,166,O,O,0.09,,
04/29/2025 10:00,842,801,18,2,168,,,5.2,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 02:00,197,O,O,0.09,,
04/29/2025 11:00,941,776,22,2,167,,,6.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 03:00,238,O,O,0.09,,
04/29/2025 12:00,1025,844,23,3,161,,,7.6,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 04:00,220,O,O,0.09,,
04/29/2025 13:00,1003,837,24,4,162,,,8.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 05:00,211,O,O,0.09,,
04/29/2025 14:00,916,798,25,5,163,,,9.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 06:00,212,O,O,0.09,,
04/29/2025 15:00,786,744,25,5,160,,,9.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 07:00,215,O,O,0.09,,
04/29/2025 16:00,578,563,24,5,155,,,9.7,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 08:00,235,O,O,0.09,,
04/29/2025 17:00,281,198,24,4,151,,,9.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 09:00,198,O,O,0.09,,
04/29/2025 18:00,116,98,22,4,151,,,8.4,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 10:00,96,O,O,0.09,,
04/29/2025 19:00,11,10,19,4,152,,,7.3,,0,0,,,,,AD,,SolarAnywhere4_0,04/29/2025 11:00,11,O,O,0.09,,
04/29/2025 20:00,0,0,19,4,154,,,7.4,,0,0,,,,,AN,,SolarAnywhere4_0,04/29/2025 12:00,0,O,O,0.09,,
04/29/2025 21:00,0,0,19,5,158,,,8.3,,0,0,,,,,AN,,SolarAnywhere4_0,04/29/2025 13:00,0,O,O,0.09,,
04/29/2025 22:00,0,0,18,5,160,,,8.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/29/2025 14:00,0,O,O,0.09,,
04/29/2025 23:00,0,0,18,5,163,,,9.5,,0,0,,,,,AN,,SolarAnywhere4_0,04/29/2025 15:00,0,O,O,0.09,,
04/30/2025 00:00,0,0,19,6,165,,,9.9,,0,0,,,,,AN,,SolarAnywhere4_0,04/29/2025 16:00,0,O,O,0.09,,
